fid,nombre,granularidad,cod_tipocat,cod_tipo,tipo,cod_categor,categoria,gcd_isla,nom_isla,gcd_entitur,nom_entitur,gcd_nucltur,nom_nucltur,gcd_municipio,municipio,direccion,prc_habita,prc_plazas,longitud,latitud,geohash,utm_x,utm_y,num_habitaciones,num_plazas
,HOTEL DON PANCHO,ALOJAMIENTOS,H3,5510_L1,Hotel,3,3 Estrellas,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38045.0,Tazacorte,CALLE MARIANO S/N,Menor de 50 habitaciones,Menor de 100 plazas,-17.946685,28.651852,et54zxgt5u,211967.57,3172968.23,,
,HOTEL EDEN,ALOJAMIENTOS,H1,5510_L1,Hotel,1,1 Estrella,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38024.0,Los Llanos de Aridane,"CALLE ANGEL, 1, ESQ. PLAZA ESPAÑA",Menor de 50 habitaciones,Menor de 100 plazas,-17.912326,28.658901,et5703hwhw,215346.75,3173667.18,,
,HOTEL LA PALMA PRINCESS,ALOJAMIENTOS,H4,5510_L1,Hotel,4,4 Estrellas,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38014.0,Fuencaliente de La Palma,"CALLE CTRA- LA COSTA CERCA VIEJA, 10",300 o más habitaciones,650 o más plazas,-17.873682,28.502574,et561k8z90,218709.43,3156245.17,,
,HOTEL LA PALMA ROMANTICA,ALOJAMIENTOS,H3,5510_L1,Hotel,3,3 Estrellas,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38007.0,Barlovento,"LAS LLANADAS, S/N.",Menor de 50 habitaciones,Menor de 100 plazas,-17.805544,28.82208,et57fyfkuc,226214.62,3191507.03,,
,HOTEL MARITIMO,ALOJAMIENTOS,H3,5510_L1,Hotel,3,3 Estrellas,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38037.0,Santa Cruz de La Palma,"AVENIDA MARITIMA, 75",De 50 a 149 habitaciones,De 100 a 349 plazas,-17.759804,28.687562,et575y7tnt,230334.28,3176490.17,,
,"APARTAMENTOS CANCAJOS, LOS",ALOJAMIENTOS,A2,5510_L6,Apartamentos,2,2 Estrellas,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38009.0,Breña Baja,"CARRETERA DE LOS CANCAJOS, S/N",Menor de 20 apartamentos,Menor de 50 plazas,-17.761201,28.65078,et56gzdwyh,230103.39,3172415.84,,
,"APARTAMENTOS ADELFAS, LAS",ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38009.0,Breña Baja,"PLAYA DE LOS LOS CANCAJOS, S/N",Menor de 20 apartamentos,Menor de 50 plazas,-17.761623,28.651961,et56gzfmu0,230065.16,3172547.68,,
,HOTEL SOL LA PALMA,ALOJAMIENTOS,H4,5510_L1,Hotel,4,4 Estrellas,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38024.0,Los Llanos de Aridane,PUNTA DEL POZO S/N,300 o más habitaciones,650 o más plazas,-17.908674,28.582211,et5687pr3w,215496.95,3165156.43,,
,HOTEL TABURIENTE PLAYA,ALOJAMIENTOS,H4,5510_L1,Hotel,4,4 Estrellas,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38009.0,Breña Baja,URBANIZACIÓN LAS SALINAS II,De 150 a 299 habitaciones,De 350 a 649 plazas,-17.758258,28.649486,et56gzkz6e,230387.89,3172265.7,,
,HOTEL TROCADERO PLAZA,ALOJAMIENTOS,H2,5510_L1,Hotel,2,2 Estrellas,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38024.0,Los Llanos de Aridane,"CALLE LAS ADELFAS, 12",Menor de 50 habitaciones,Menor de 100 plazas,-17.910776,28.656676,et5702vc0x,215492.32,3173416.9,,
,HOTEL VALLE ARIDANE,ALOJAMIENTOS,H3,5510_L1,Hotel,3,3 Estrellas,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38024.0,Los Llanos de Aridane,"CALLE GLORIETA CASTILLO OLIVARES, 3",Menor de 50 habitaciones,Menor de 100 plazas,-17.916106,28.658267,et57031fs2,214975.35,3173605.92,,
,PARADOR NACIONAL DE LA PALMA,ALOJAMIENTOS,H4,5510_L1,Hotel,4,4 Estrellas,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38009.0,Breña Baja,"CARRETERA DEL ZUMACAL, S/N",De 50 a 149 habitaciones,De 100 a 349 plazas,-17.774983,28.651286,et56gxb9uf,228756.98,3172503.09,,
,PENSION CANARIAS,ALOJAMIENTOS,H2,5510_L1,Hotel,2,2 Estrellas,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38037.0,Santa Cruz de La Palma,"CALLE A. CABRERA PINTO, 27",Menor de 50 habitaciones,Menor de 100 plazas,-17.765497,28.683785,et575txx1v,229768.14,3176084.34,,
,PENSION CENTRAL,ALOJAMIENTOS,H1,5510_L1,Hotel,1,1 Estrella,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38014.0,Fuencaliente de La Palma,"CALLE YAIZA, 1",Menor de 50 habitaciones,Menor de 100 plazas,-17.844397,28.494633,et561gq172,221556.37,3155296.41,,
,PENSION EL PORVENIR,ALOJAMIENTOS,H1,5510_L1,Hotel,1,1 Estrella,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38024.0,Los Llanos de Aridane,"CALLE FERNANDES TAÑO, 33",Menor de 50 habitaciones,Menor de 100 plazas,-17.910776,28.659399,et5703mc0e,215499.65,3173718.69,,
,PENSION FUENCALIENTE,ALOJAMIENTOS,H1,5510_L1,Hotel,1,1 Estrella,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38014.0,Fuencaliente de La Palma,LOS CANARIOS,Menor de 50 habitaciones,Menor de 100 plazas,-17.844399,28.494626,et561gq15r,221556.21,3155295.66,,
,PENSION LA CUBANA,ALOJAMIENTOS,H1,5510_L1,Hotel,1,1 Estrella,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38037.0,Santa Cruz de La Palma,"CALLE O´DALY, 24",Menor de 50 habitaciones,Menor de 100 plazas,-17.765758,28.682175,et575trmgb,229738.44,3175906.38,,
,PENSION LAS LONJAS,ALOJAMIENTOS,H1,5510_L1,Hotel,1,1 Estrella,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38033.0,San Andrés y Sauces,"SAN SEBASTIÁN, 16",Menor de 50 habitaciones,Menor de 100 plazas,-17.760864,28.798554,et57gfdgtz,230516.04,3188796.8,,
,APARTAMENTOS CASA CALMA,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38024.0,Los Llanos de Aridane,"CALLE ECHEDEY, 25",Menor de 20 apartamentos,Menor de 50 plazas,-17.917805,28.656574,et5702b8su,214804.65,3173422.38,,
,PENSION MAR Y MONTE,ALOJAMIENTOS,H1,5510_L1,Hotel,1,1 Estrella,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38029.0,Puntagorda,"PINO DE LA VIRGEN, 7B",Menor de 50 habitaciones,Menor de 100 plazas,-17.981112,28.765572,et55wude9e,208916.18,3185659.7,,
,PENSION MONTEMAR,ALOJAMIENTOS,H1,5510_L1,Hotel,1,1 Estrella,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38024.0,Los Llanos de Aridane,"CAMINO LA JURONA, 47",Menor de 50 habitaciones,Menor de 100 plazas,-17.886472,28.606056,et568zx6qg,217733.37,3167747.37,,
,PENSION MONTERREY,ALOJAMIENTOS,H2,5510_L1,Hotel,2,2 Estrellas,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38027.0,El Paso,"CARRETERA GENERAL, KM. 1",Menor de 50 habitaciones,Menor de 100 plazas,-17.881881,28.649474,et56cp6z3c,218298.6,3172549.84,,
,APARTAMENTOS CASA DE LAS PALMERAS,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38027.0,El Paso,"CALLE TAMARAHOYA, 20",Menor de 20 apartamentos,Menor de 50 plazas,-17.893438,28.64157,et56by43hx,217147.19,3171700.96,,
,PENSION NAMBROQUE,ALOJAMIENTOS,H2,5510_L1,Hotel,2,2 Estrellas,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38027.0,El Paso,MONTELUJAN,Menor de 50 habitaciones,Menor de 100 plazas,-17.85239,28.653357,et571b0mch,221192.91,3172911.12,,
,PENSION RESIDENCIA EL DRAGO,ALOJAMIENTOS,H1,5510_L1,Hotel,1,1 Estrella,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38033.0,San Andrés y Sauces,"AVENIDA LOS SAUCES, 36",Menor de 50 habitaciones,Menor de 100 plazas,-17.772901,28.801339,et57ge45vq,229347.78,3189132.87,,
,PENSION ROCHA,ALOJAMIENTOS,H1,5510_L1,Hotel,1,1 Estrella,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38024.0,Los Llanos de Aridane,"CALLE LA PASION,  5",Menor de 50 habitaciones,Menor de 100 plazas,-17.91495,28.658458,et57034ex7,215088.91,3173624.35,,
,PENSION TIME,ALOJAMIENTOS,H1,5510_L1,Hotel,1,1 Estrella,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38024.0,Los Llanos de Aridane,"CALLE IGLESIA, 3",Menor de 50 habitaciones,Menor de 100 plazas,-17.913501,28.65906,et57035z15,215232.25,3173687.7,,
,APARTAMENTOS ATLÁNTICO PLAYA,ALOJAMIENTOS,A2,5510_L6,Apartamentos,2,2 Estrellas,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38024.0,Los Llanos de Aridane,"AVENIDA MARÍTIMA, 29",De 20 a 39 apartamentos,De 50 a 119 plazas,-17.909764,28.585624,et5687ye26,215399.49,3165537.45,,
,APARTAMENTOS BREÑAS GARDEN + (LOS MOLINOS),ALOJAMIENTOS,A3,5510_L6,Apartamentos,3,3 Estrellas,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38009.0,Breña Baja,"URBANIZACIÓN FINCA AMADO II, Nº 68-69 Y 70",De 40 a 79 apartamentos,De 120 a 259 plazas,-17.775183,28.636477,et56gt0e84,228699.33,3170861.91,,
,APARTAMENTOS COLÓN,ALOJAMIENTOS,A2,5510_L6,Apartamentos,2,2 Estrellas,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38014.0,Fuencaliente de La Palma,"LOS QUEMADOS, 54",Menor de 20 apartamentos,Menor de 50 plazas,-17.856626,28.491504,et561dtpn3,220350.42,3154978.08,,
,APARTAMENTOS COLÓN II,ALOJAMIENTOS,A2,5510_L6,Apartamentos,2,2 Estrellas,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38014.0,Fuencaliente de La Palma,LOS QUEMADOS,Menor de 20 apartamentos,Menor de 50 plazas,-17.856869,28.491475,et561dtnbg,220326.57,3154975.38,,
,APARTAMENTOS ADJOVIMAR,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38024.0,Los Llanos de Aridane,"P. M. HDEZ. CAMACHO, 52",Menor de 20 apartamentos,Menor de 50 plazas,-17.911012,28.652357,et5702j854,215457.56,3172938.6,,
,APARTAMENTOS CENTRAL,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38014.0,Fuencaliente de La Palma,"CALLE YAIZA, 4",Menor de 20 apartamentos,Menor de 50 plazas,-17.844439,28.494634,et561gq162,221552.26,3155296.64,,
,APARTAMENTOS CENTROCANCAJOS,ALOJAMIENTOS,A3,5510_L6,Apartamentos,3,3 Estrellas,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38009.0,Breña Baja,"PLAYA DE LOS LOS CANCAJOS, S/N",De 40 a 79 apartamentos,De 50 a 119 plazas,-17.759959,28.650689,et56gzew6g,230224.6,3172402.92,,
,APARTAMENTOS CHIPI-CHIPI,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38037.0,Santa Cruz de La Palma,"LOS ALAMOS, 42. VELHOCO",Menor de 20 apartamentos,Menor de 50 plazas,-17.786469,28.681643,et575m269j,227712.4,3175894.54,,
,APARTAMENTOS CRUZ CHICA,ALOJAMIENTOS,A3,5510_L6,Apartamentos,3,3 Estrellas,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38024.0,Los Llanos de Aridane,"CALLE CRUZ CHICA, 5-7",Menor de 20 apartamentos,Menor de 50 plazas,-17.906878,28.632605,et56bs2t52,215808.54,3170738.97,,
,APARTAMENTOS CUMPLIDOS,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38024.0,Los Llanos de Aridane,CAMINO CUMPLIDOS,Menor de 20 apartamentos,Menor de 50 plazas,-17.896064,28.626228,et56bg0rz7,216849.12,3170006.3,,
,"APARTAMENTOS DRAGO, EL",ALOJAMIENTOS,A2,5510_L6,Apartamentos,2,2 Estrellas,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38009.0,Breña Baja,"CAMINO EL DRAGO, 4",Menor de 20 apartamentos,Menor de 50 plazas,-17.767307,28.656388,et5758wpx9,229520.75,3173051.25,,
,APARTAMENTOS EL CASTAÑO,ALOJAMIENTOS,A2,5510_L6,Apartamentos,2,2 Estrellas,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38024.0,Los Llanos de Aridane,"CALLE C, 9 URBANIZACIÓN CELTA",Menor de 20 apartamentos,Menor de 50 plazas,-17.898552,28.648246,et56bxq8js,216664.96,3172453.24,,
,APARTAMENTOS EL CERRITO,ALOJAMIENTOS,A3,5510_L6,Apartamentos,3,3 Estrellas,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38009.0,Breña Baja,"PLAYA DE LOS LOS CANCAJOS, S/N",De 20 a 39 apartamentos,De 50 a 119 plazas,-17.760268,28.646906,et56gz527f,230184.74,3171984.22,,
,APARTAMENTOS EL PARADISO,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38024.0,Los Llanos de Aridane,CAMINO EL CORUJO 11,Menor de 20 apartamentos,Menor de 50 plazas,-17.914422,28.619518,et56b650g8,215035.27,3169306.06,,
,APARTAMENTOS ELIDA,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38027.0,El Paso,"CALLE EL PILAR, 3",Menor de 20 apartamentos,Menor de 50 plazas,-17.869713,28.653509,et57125wv9,219499.36,3172968.49,,
,APARTAMENTOS EVA,ALOJAMIENTOS,A2,5510_L6,Apartamentos,2,2 Estrellas,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38014.0,Fuencaliente de La Palma,CARRETERA GENERAL LOS QUEMADOS,Menor de 20 apartamentos,Menor de 50 plazas,-17.855833,28.491175,et561dtv0g,220427.25,3154939.74,,
,APARTAMENTOS FERNÁNDEZ,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38024.0,Los Llanos de Aridane,CALLE MAURICIO DUQUE CAMACHO,Menor de 20 apartamentos,Menor de 50 plazas,-17.910658,28.588268,et568kmfer,215319.09,3165832.69,,
,APARTAMENTOS FINCA ALCALA,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38027.0,El Paso,"CALLEALCALA, 24",Menor de 20 apartamentos,Menor de 50 plazas,-17.879979,28.617118,et56c1s4y3,218398.12,3168958.35,,
,APARTAMENTOS FINCA LA CRUZ,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38045.0,Tazacorte,"CALLE FINCA LA CRUZ,16",Menor de 20 apartamentos,Menor de 50 plazas,-17.931241,28.646206,et54zyyu5z,213462.53,3172305.09,,
,APARTAMENTOS FINCA SITIO MOLINA,ALOJAMIENTOS,A3,5510_L6,Apartamentos,3,3 Estrellas,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38009.0,Breña Baja,"SAN ANTONIO, 288",Menor de 20 apartamentos,Menor de 50 plazas,-17.766711,28.6416,et56gwn9mt,229541.03,3171410.61,,
,"APARTAMENTOS FLORES, LAS",ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38024.0,Los Llanos de Aridane,"TODOQUE, 386",Menor de 20 apartamentos,Menor de 50 plazas,-17.906,28.614218,et56b911zu,215844.78,3168698.43,,
,APARTAMENTOS FLORIDA,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38045.0,Tazacorte,"AVENIDA FELIPE LORENZO, 18",Menor de 20 apartamentos,Menor de 50 plazas,-17.931088,28.639235,et54zvwgxk,213458.57,3171531.88,,
,APARTAMENTOS GARCÍA-PEREYRA,ALOJAMIENTOS,A2,5510_L6,Apartamentos,2,2 Estrellas,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38024.0,Los Llanos de Aridane,"CALLE FERNÁNDEZ TAÑO, 14-2º DERECHA",Menor de 20 apartamentos,Menor de 50 plazas,-17.910422,28.586719,et568kn18y,215338.05,3165660.41,,
,APARTAMENTOS GUANCHES,ALOJAMIENTOS,A1,5510_L6,Apartamentos,1,1 Estrella,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38027.0,El Paso,CAMINO GAMÉS,Menor de 20 apartamentos,Menor de 50 plazas,-17.883514,28.641728,et56cn1d5v,218118.13,3171695.02,,
,APARTAMENTOS H10 COSTA SALINAS,ALOJAMIENTOS,A3,5510_L6,Apartamentos,3,3 Estrellas,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38009.0,Breña Baja,"PLAYA DE LOS CANCAJOS, S/N",De 40 a 79 apartamentos,De 120 a 259 plazas,-17.75834,28.648611,et56gzkf28,230377.58,3172168.84,,
,APARTAMENTOS HACIENDA EL PEDREGAL,ALOJAMIENTOS,A2,5510_L6,Apartamentos,2,2 Estrellas,ES707,La Palma,ES700B9,Islas de Canarias sin entidades,ES700B99,Islas de Canarias sin núcleos turísticos,38024.0,Los Llanos de Aridane,CALLE LA ORQUIDEA 1,Menor de 20 apartamentos,Menor de 50 plazas,-17.902871,28.625649,et56be5s2z,216181.76,3169958.28,,
