isla_fix,cluster_hdbscan,Desconocido,Local,Turista
El Hierro,0,0.0,0.0,1.0
El Hierro,1,0.08208955223880597,0.0,0.917910447761194
El Hierro,2,0.06976744186046512,0.0,0.9302325581395349
El Hierro,3,0.0,0.0,1.0
El Hierro,4,0.19444444444444445,0.0,0.8055555555555556
El Hierro,5,0.0,0.0,1.0
El Hierro,6,0.0,0.6363636363636364,0.36363636363636365
El Hierro,7,0.0,0.0,1.0
El Hierro,8,0.0,0.0,1.0
El Hierro,9,0.07216494845360824,0.0,0.9278350515463918
El Hierro,10,0.037037037037037035,0.0,0.9629629629629629
El Hierro,11,0.08,0.0,0.92
El Hierro,12,0.01694915254237288,0.05084745762711865,0.9322033898305084
El Hierro,13,0.0,0.0,1.0
El Hierro,14,0.05084745762711865,0.0,0.9491525423728814
El Hierro,15,0.0,0.0,1.0
El Hierro,16,0.0,0.0,1.0
El Hierro,17,0.030612244897959183,0.0,0.9693877551020408
El Hierro,18,0.0,0.0,1.0
El Hierro,19,0.020833333333333332,0.0,0.9791666666666666
El Hierro,20,0.0,0.0,1.0
El Hierro,21,0.030303030303030304,0.0,0.9696969696969697
El Hierro,22,0.0,0.0136986301369863,0.9863013698630136
El Hierro,23,0.16666666666666666,0.020833333333333332,0.8125
El Hierro,24,0.0,0.026785714285714284,0.9732142857142857
Fuerteventura,0,0.017857142857142856,0.08928571428571429,0.8928571428571429
Fuerteventura,1,0.28,0.584,0.136
Fuerteventura,2,0.11627906976744186,0.5348837209302325,0.3488372093023256
Fuerteventura,3,0.0,0.0,1.0
Fuerteventura,4,0.0,0.5757575757575758,0.42424242424242425
Fuerteventura,5,0.0,0.0,1.0
Fuerteventura,6,0.0,0.9851851851851852,0.014814814814814815
Fuerteventura,7,0.14814814814814814,0.6666666666666666,0.18518518518518517
Fuerteventura,8,0.0,0.9032258064516129,0.0967741935483871
Fuerteventura,9,0.0,0.0,1.0
Fuerteventura,10,0.36363636363636365,0.09090909090909091,0.5454545454545454
Fuerteventura,11,0.2608695652173913,0.0,0.7391304347826086
Fuerteventura,12,0.0,0.8695652173913043,0.13043478260869565
Fuerteventura,13,0.03125,0.0,0.96875
Fuerteventura,14,0.029411764705882353,0.08823529411764706,0.8823529411764706
Fuerteventura,15,0.0,0.8857142857142857,0.11428571428571428
Fuerteventura,16,0.2647058823529412,0.0,0.7352941176470589
Fuerteventura,17,0.5,0.0,0.5
Fuerteventura,18,0.0,0.0,1.0
Fuerteventura,19,0.0,0.391304347826087,0.6086956521739131
Fuerteventura,20,0.0,0.125,0.875
Fuerteventura,21,0.0,0.7142857142857143,0.2857142857142857
Fuerteventura,22,0.6896551724137931,0.0,0.3103448275862069
Fuerteventura,23,0.05454545454545454,0.10909090909090909,0.8363636363636363
Fuerteventura,24,0.09230769230769231,0.0,0.9076923076923077
Fuerteventura,25,0.0,0.18181818181818182,0.8181818181818182
Fuerteventura,26,0.0,0.8461538461538461,0.15384615384615385
Fuerteventura,27,0.0,0.0,1.0
Fuerteventura,28,0.037037037037037035,0.07407407407407407,0.8888888888888888
Fuerteventura,29,0.0,1.0,0.0
Fuerteventura,30,0.0,0.9523809523809523,0.047619047619047616
Fuerteventura,31,0.011235955056179775,0.9887640449438202,0.0
Fuerteventura,32,0.0,0.9230769230769231,0.07692307692307693
Fuerteventura,33,0.05172413793103448,0.6551724137931034,0.29310344827586204
Fuerteventura,34,0.175,0.2,0.625
Fuerteventura,35,0.0,1.0,0.0
Fuerteventura,36,0.0,0.6,0.4
Fuerteventura,37,0.0,1.0,0.0
Fuerteventura,38,0.0,1.0,0.0
Fuerteventura,39,0.09523809523809523,0.3333333333333333,0.5714285714285714
Fuerteventura,40,0.17391304347826086,0.2826086956521739,0.5434782608695652
Fuerteventura,41,0.0,0.6944444444444444,0.3055555555555556
Fuerteventura,42,0.12903225806451613,0.5483870967741935,0.3225806451612903
Fuerteventura,43,0.0,0.9393939393939394,0.06060606060606061
Fuerteventura,44,0.01098901098901099,0.8021978021978022,0.18681318681318682
Fuerteventura,45,0.0,0.9583333333333334,0.041666666666666664
Fuerteventura,46,0.0,0.85,0.15
Fuerteventura,47,0.0,1.0,0.0
Fuerteventura,48,0.0,1.0,0.0
Fuerteventura,49,0.14423076923076922,0.028846153846153848,0.8269230769230769
Fuerteventura,50,0.0,0.8913043478260869,0.10869565217391304
Fuerteventura,51,0.0,0.04,0.96
Fuerteventura,52,0.6792452830188679,0.32075471698113206,0.0
Fuerteventura,53,0.045454545454545456,0.8181818181818182,0.13636363636363635
Fuerteventura,54,0.03571428571428571,0.5714285714285714,0.39285714285714285
Fuerteventura,55,0.15384615384615385,0.5384615384615384,0.3076923076923077
Fuerteventura,56,0.020833333333333332,0.20833333333333334,0.7708333333333334
Fuerteventura,57,0.0,0.0,1.0
Fuerteventura,58,0.23255813953488372,0.0,0.7674418604651163
Fuerteventura,59,0.0,0.0,1.0
Fuerteventura,60,0.21875,0.125,0.65625
Fuerteventura,61,0.0,1.0,0.0
Fuerteventura,62,0.0,0.0,1.0
Fuerteventura,63,0.6,0.0,0.4
Fuerteventura,64,0.07142857142857142,0.42857142857142855,0.5
Fuerteventura,65,0.043478260869565216,0.043478260869565216,0.9130434782608695
Fuerteventura,66,0.1282051282051282,0.46153846153846156,0.41025641025641024
Fuerteventura,67,0.2222222222222222,0.6888888888888889,0.08888888888888889
Fuerteventura,68,0.5483870967741935,0.3225806451612903,0.12903225806451613
Fuerteventura,69,0.0,0.9761904761904762,0.023809523809523808
Fuerteventura,70,0.06349206349206349,0.2222222222222222,0.7142857142857143
Fuerteventura,71,0.30097087378640774,0.18446601941747573,0.5145631067961165
Fuerteventura,72,0.0,0.9767441860465116,0.023255813953488372
Fuerteventura,73,0.00909090909090909,0.990909090909091,0.0
Fuerteventura,74,0.14285714285714285,0.0,0.8571428571428571
Fuerteventura,75,0.0,0.0,1.0
Fuerteventura,76,0.9,0.0,0.1
Fuerteventura,77,0.05194805194805195,0.8051948051948052,0.14285714285714285
Fuerteventura,78,0.0,0.0,1.0
Fuerteventura,79,0.25,0.5416666666666666,0.20833333333333334
Fuerteventura,80,0.1694915254237288,0.3559322033898305,0.4745762711864407
Fuerteventura,81,0.2894736842105263,0.3684210526315789,0.34210526315789475
Fuerteventura,82,0.45,0.0,0.55
Fuerteventura,83,0.043478260869565216,0.17391304347826086,0.782608695652174
Fuerteventura,84,0.0,0.0,1.0
Fuerteventura,85,0.04878048780487805,0.0975609756097561,0.8536585365853658
Fuerteventura,86,0.2857142857142857,0.0,0.7142857142857143
Fuerteventura,87,0.06666666666666667,0.0,0.9333333333333333
Fuerteventura,88,0.0,0.0,1.0
Fuerteventura,89,0.18518518518518517,0.18518518518518517,0.6296296296296297
Fuerteventura,90,0.025210084033613446,0.9327731092436975,0.04201680672268908
Fuerteventura,91,0.08695652173913043,0.2608695652173913,0.6521739130434783
Fuerteventura,92,0.1111111111111111,0.037037037037037035,0.8518518518518519
Fuerteventura,93,0.13953488372093023,0.13953488372093023,0.7209302325581395
Fuerteventura,94,0.8,0.01818181818181818,0.18181818181818182
Fuerteventura,95,0.2,0.0,0.8
Fuerteventura,96,0.1111111111111111,0.8095238095238095,0.07936507936507936
Fuerteventura,97,0.16,0.0,0.84
Fuerteventura,98,0.25,0.07142857142857142,0.6785714285714286
Fuerteventura,99,0.13636363636363635,0.045454545454545456,0.8181818181818182
Fuerteventura,100,0.013333333333333334,0.9333333333333333,0.05333333333333334
Fuerteventura,101,0.02702702702702703,0.05405405405405406,0.918918918918919
Fuerteventura,102,0.17647058823529413,0.20588235294117646,0.6176470588235294
Fuerteventura,103,0.23529411764705882,0.0,0.7647058823529411
Gran Canaria,0,0.573170731707317,0.3048780487804878,0.12195121951219512
Gran Canaria,1,0.1388888888888889,0.6388888888888888,0.2222222222222222
Gran Canaria,2,0.06329113924050633,0.4810126582278481,0.45569620253164556
Gran Canaria,3,0.5581395348837209,0.09302325581395349,0.3488372093023256
Gran Canaria,4,0.0,0.9487179487179487,0.05128205128205128
Gran Canaria,5,0.3125,0.5,0.1875
Gran Canaria,6,0.0,1.0,0.0
Gran Canaria,7,0.0,0.9523809523809523,0.047619047619047616
Gran Canaria,8,0.09523809523809523,0.0,0.9047619047619048
Gran Canaria,9,0.23529411764705882,0.0,0.7647058823529411
Gran Canaria,10,0.17647058823529413,0.0,0.8235294117647058
Gran Canaria,11,0.0625,0.9375,0.0
Gran Canaria,12,0.08695652173913043,0.0,0.9130434782608695
Gran Canaria,13,0.04819277108433735,0.21686746987951808,0.7349397590361446
Gran Canaria,14,0.12903225806451613,0.0967741935483871,0.7741935483870968
Gran Canaria,15,0.0,0.0,1.0
Gran Canaria,16,0.02702702702702703,0.0,0.972972972972973
Gran Canaria,17,0.12,0.0,0.88
Gran Canaria,18,0.02564102564102564,0.3076923076923077,0.6666666666666666
Gran Canaria,19,0.0,0.0,1.0
Gran Canaria,20,0.014925373134328358,0.19402985074626866,0.7910447761194029
Gran Canaria,21,1.0,0.0,0.0
Gran Canaria,22,0.0,0.0,1.0
Gran Canaria,23,0.056074766355140186,0.17757009345794392,0.7663551401869159
Gran Canaria,24,0.0,0.0,1.0
Gran Canaria,25,0.013888888888888888,0.9583333333333334,0.027777777777777776
Gran Canaria,26,0.20618556701030927,0.4639175257731959,0.32989690721649484
Gran Canaria,27,0.20481927710843373,0.1686746987951807,0.6265060240963856
Gran Canaria,28,0.203125,0.6640625,0.1328125
Gran Canaria,29,0.28378378378378377,0.02702702702702703,0.6891891891891891
Gran Canaria,30,0.0,0.9393939393939394,0.06060606060606061
Gran Canaria,31,0.0,0.057692307692307696,0.9423076923076923
Gran Canaria,32,0.0,0.0,1.0
Gran Canaria,33,0.023255813953488372,0.13953488372093023,0.8372093023255814
Gran Canaria,34,0.08695652173913043,0.021739130434782608,0.8913043478260869
Gran Canaria,35,0.022727272727272728,0.4772727272727273,0.5
Gran Canaria,36,0.0,0.0,1.0
Gran Canaria,37,0.0,0.0,1.0
Gran Canaria,38,0.6111111111111112,0.1111111111111111,0.2777777777777778
Gran Canaria,39,0.4157303370786517,0.07865168539325842,0.5056179775280899
Gran Canaria,40,0.3055555555555556,0.3333333333333333,0.3611111111111111
Gran Canaria,41,0.10869565217391304,0.07246376811594203,0.8188405797101449
Gran Canaria,42,0.02857142857142857,0.0,0.9714285714285714
Gran Canaria,43,0.07333333333333333,0.92,0.006666666666666667
Gran Canaria,44,0.0,1.0,0.0
Gran Canaria,45,0.2857142857142857,0.42857142857142855,0.2857142857142857
Gran Canaria,46,0.16326530612244897,0.0,0.8367346938775511
Gran Canaria,47,0.0,0.9736842105263158,0.02631578947368421
Gran Canaria,48,0.0,1.0,0.0
Gran Canaria,49,0.05925925925925926,0.9333333333333333,0.007407407407407408
Gran Canaria,50,0.125,0.875,0.0
Gran Canaria,51,0.0,1.0,0.0
Gran Canaria,52,0.0,1.0,0.0
Gran Canaria,53,0.0,0.03076923076923077,0.9692307692307692
Gran Canaria,54,0.21153846153846154,0.19230769230769232,0.5961538461538461
Gran Canaria,55,0.0,1.0,0.0
Gran Canaria,56,0.13157894736842105,0.0,0.868421052631579
Gran Canaria,57,0.0,0.9881656804733728,0.011834319526627219
Gran Canaria,58,0.13636363636363635,0.011363636363636364,0.8522727272727273
Gran Canaria,59,0.05263157894736842,0.881578947368421,0.06578947368421052
Gran Canaria,60,0.04878048780487805,0.24390243902439024,0.7073170731707317
Gran Canaria,61,0.0,0.044444444444444446,0.9555555555555556
Gran Canaria,62,0.1076923076923077,0.6,0.2923076923076923
Gran Canaria,63,0.0,0.0,1.0
Gran Canaria,64,0.025974025974025976,0.948051948051948,0.025974025974025976
Gran Canaria,65,0.0,1.0,0.0
Gran Canaria,66,0.30303030303030304,0.21212121212121213,0.48484848484848486
Gran Canaria,67,0.38181818181818183,0.0,0.6181818181818182
Gran Canaria,68,0.027777777777777776,0.9444444444444444,0.027777777777777776
Gran Canaria,69,0.0,0.9876543209876543,0.012345679012345678
Gran Canaria,70,0.43478260869565216,0.0,0.5652173913043478
Gran Canaria,71,0.05714285714285714,0.0,0.9428571428571428
Gran Canaria,72,0.061224489795918366,0.061224489795918366,0.8775510204081632
Gran Canaria,73,0.0967741935483871,0.7741935483870968,0.12903225806451613
Gran Canaria,74,0.0,1.0,0.0
Gran Canaria,75,0.19387755102040816,0.16326530612244897,0.6428571428571429
Gran Canaria,76,0.0,0.9478260869565217,0.05217391304347826
Gran Canaria,77,0.038461538461538464,0.038461538461538464,0.9230769230769231
Gran Canaria,78,0.058823529411764705,0.047058823529411764,0.8941176470588236
Gran Canaria,79,0.375,0.25,0.375
Gran Canaria,80,0.04,0.0,0.96
Gran Canaria,81,0.11594202898550725,0.057971014492753624,0.8260869565217391
Gran Canaria,82,0.07142857142857142,0.11904761904761904,0.8095238095238095
Gran Canaria,83,0.08695652173913043,0.10869565217391304,0.8043478260869565
Gran Canaria,84,0.4111111111111111,0.3333333333333333,0.25555555555555554
Gran Canaria,85,0.9272727272727272,0.0,0.07272727272727272
Gran Canaria,86,0.06060606060606061,0.0,0.9393939393939394
Gran Canaria,87,0.03361344537815126,0.025210084033613446,0.9411764705882353
Gran Canaria,88,0.044444444444444446,0.06666666666666667,0.8888888888888888
Gran Canaria,89,0.0,0.0,1.0
Gran Canaria,90,0.0,0.0,1.0
Gran Canaria,91,0.0,0.0,1.0
Gran Canaria,92,0.14285714285714285,0.12698412698412698,0.7301587301587301
Gran Canaria,93,0.023255813953488372,0.11627906976744186,0.8604651162790697
Gran Canaria,94,0.0,0.9666666666666667,0.03333333333333333
Gran Canaria,95,0.2826086956521739,0.43478260869565216,0.2826086956521739
Gran Canaria,96,0.0,0.9285714285714286,0.07142857142857142
Gran Canaria,97,0.02631578947368421,0.013157894736842105,0.9605263157894737
Gran Canaria,98,0.0,1.0,0.0
Gran Canaria,99,0.0,0.0,1.0
Gran Canaria,100,0.0,0.9375,0.0625
Gran Canaria,101,0.04583333333333333,0.1125,0.8416666666666667
Gran Canaria,102,0.14705882352941177,0.47058823529411764,0.38235294117647056
Gran Canaria,103,0.14084507042253522,0.07042253521126761,0.7887323943661971
Gran Canaria,104,0.10309278350515463,0.1134020618556701,0.7835051546391752
Gran Canaria,105,0.0625,0.0,0.9375
Gran Canaria,106,0.013157894736842105,0.0,0.9868421052631579
Gran Canaria,107,1.0,0.0,0.0
Gran Canaria,108,0.948051948051948,0.012987012987012988,0.03896103896103896
Gran Canaria,109,0.987012987012987,0.0,0.012987012987012988
Gran Canaria,110,0.9655172413793104,0.017241379310344827,0.017241379310344827
Gran Canaria,111,0.6129032258064516,0.0,0.3870967741935484
Gran Canaria,112,0.9047619047619048,0.09523809523809523,0.0
Gran Canaria,113,0.1206896551724138,0.13793103448275862,0.7413793103448276
Gran Canaria,114,0.02857142857142857,0.0,0.9714285714285714
Gran Canaria,115,0.02040816326530612,0.24489795918367346,0.7346938775510204
Gran Canaria,116,0.92,0.08,0.0
Gran Canaria,117,0.1016949152542373,0.8813559322033898,0.01694915254237288
Gran Canaria,118,0.025974025974025976,0.06493506493506493,0.9090909090909091
Gran Canaria,119,0.8857142857142857,0.02857142857142857,0.08571428571428572
Gran Canaria,120,0.5135135135135135,0.02702702702702703,0.4594594594594595
Gran Canaria,121,0.0,0.3157894736842105,0.6842105263157895
Gran Canaria,122,0.0,0.0,1.0
Gran Canaria,123,1.0,0.0,0.0
Gran Canaria,124,0.0,0.0,1.0
Gran Canaria,125,1.0,0.0,0.0
Gran Canaria,126,1.0,0.0,0.0
Gran Canaria,127,0.14285714285714285,0.0,0.8571428571428571
Gran Canaria,128,0.8842105263157894,0.11578947368421053,0.0
Gran Canaria,129,0.10714285714285714,0.0,0.8928571428571429
Gran Canaria,130,0.16326530612244897,0.0,0.8367346938775511
Gran Canaria,131,0.0,0.0,1.0
Gran Canaria,132,0.0,0.0,1.0
Gran Canaria,133,0.21153846153846154,0.11538461538461539,0.6730769230769231
Gran Canaria,134,0.9487179487179487,0.05128205128205128,0.0
Gran Canaria,135,0.04,0.013333333333333334,0.9466666666666667
Gran Canaria,136,0.0641025641025641,0.21794871794871795,0.717948717948718
Gran Canaria,137,0.0,0.0,1.0
Gran Canaria,138,0.0,0.0,1.0
Gran Canaria,139,1.0,0.0,0.0
Gran Canaria,140,1.0,0.0,0.0
Gran Canaria,141,0.11475409836065574,0.22950819672131148,0.6557377049180327
Gran Canaria,142,0.10240963855421686,0.39156626506024095,0.5060240963855421
Gran Canaria,143,0.0,0.8787878787878788,0.12121212121212122
Gran Canaria,144,0.04878048780487805,0.0,0.9512195121951219
Gran Canaria,145,0.1437908496732026,0.35947712418300654,0.49673202614379086
Gran Canaria,146,0.8,0.0,0.2
Gran Canaria,147,0.8709677419354839,0.0,0.12903225806451613
Gran Canaria,148,0.0,0.0,1.0
Gran Canaria,149,0.08571428571428572,0.0,0.9142857142857143
Gran Canaria,150,0.0,0.7419354838709677,0.25806451612903225
Gran Canaria,151,0.10526315789473684,0.017543859649122806,0.8771929824561403
Gran Canaria,152,0.4533333333333333,0.08,0.4666666666666667
Gran Canaria,153,0.02857142857142857,0.0,0.9714285714285714
Gran Canaria,154,0.08181818181818182,0.6272727272727273,0.2909090909090909
Gran Canaria,155,0.34375,0.40625,0.25
Gran Canaria,156,0.17647058823529413,0.0,0.8235294117647058
Gran Canaria,157,0.0,0.9393939393939394,0.06060606060606061
Gran Canaria,158,0.05,0.725,0.225
Gran Canaria,159,0.06382978723404255,0.6382978723404256,0.2978723404255319
Gran Canaria,160,0.054945054945054944,0.054945054945054944,0.8901098901098901
Gran Canaria,161,0.008130081300813009,0.2032520325203252,0.7886178861788617
Gran Canaria,162,0.25892857142857145,0.36607142857142855,0.375
Gran Canaria,163,0.34782608695652173,0.14492753623188406,0.5072463768115942
Gran Canaria,164,0.017543859649122806,0.0,0.9824561403508771
Gran Canaria,165,0.3333333333333333,0.16666666666666666,0.5
Gran Canaria,166,0.0,0.8666666666666667,0.13333333333333333
Gran Canaria,167,0.03773584905660377,0.0,0.9622641509433962
Gran Canaria,168,0.07142857142857142,0.21428571428571427,0.7142857142857143
Gran Canaria,169,0.06521739130434782,0.06521739130434782,0.8695652173913043
Gran Canaria,170,0.0,0.025,0.975
Gran Canaria,171,0.0049504950495049506,0.0,0.995049504950495
Gran Canaria,172,0.0,0.031746031746031744,0.9682539682539683
Gran Canaria,173,0.0,0.90625,0.09375
Gran Canaria,174,0.06896551724137931,0.0,0.9310344827586207
Gran Canaria,175,0.24,0.28,0.48
Gran Canaria,176,0.0989010989010989,0.11538461538461539,0.7857142857142857
Gran Canaria,177,0.0,0.2857142857142857,0.7142857142857143
Gran Canaria,178,0.0,0.0,1.0
Gran Canaria,179,0.06666666666666667,0.6666666666666666,0.26666666666666666
Gran Canaria,180,0.0,0.0,1.0
Gran Canaria,181,0.008849557522123894,0.1504424778761062,0.8407079646017699
Gran Canaria,182,0.13333333333333333,0.4,0.4666666666666667
Gran Canaria,183,0.024390243902439025,0.24878048780487805,0.7268292682926829
La Gomera,0,0.2017167381974249,0.5407725321888412,0.2575107296137339
La Gomera,1,0.0,0.9714285714285714,0.02857142857142857
La Gomera,2,0.03333333333333333,0.0,0.9666666666666667
