isla_fix,cluster_hdbscan,Desconocido,Local,Turista
La Gomera,3,0.07142857142857142,0.7551020408163265,0.17346938775510204
La Gomera,4,0.11688311688311688,0.14285714285714285,0.7402597402597403
La Gomera,5,0.2413793103448276,0.017241379310344827,0.7413793103448276
La Gomera,6,0.01694915254237288,0.15254237288135594,0.8305084745762712
La Gomera,7,0.02197802197802198,0.07692307692307693,0.9010989010989011
La Gomera,8,0.13157894736842105,0.21052631578947367,0.6578947368421053
La Gomera,9,0.3902439024390244,0.024390243902439025,0.5853658536585366
La Gomera,10,0.0,0.20754716981132076,0.7924528301886793
La Gomera,11,0.15384615384615385,0.0,0.8461538461538461
La Gomera,12,0.23529411764705882,0.0,0.7647058823529411
La Gomera,13,0.0,0.0,1.0
La Gomera,14,0.0,0.08333333333333333,0.9166666666666666
La Gomera,15,0.0,0.14705882352941177,0.8529411764705882
La Gomera,16,0.1346153846153846,0.0,0.8653846153846154
La Gomera,17,0.0,1.0,0.0
La Gomera,18,0.00796812749003984,0.00796812749003984,0.9840637450199203
La Gomera,19,0.49019607843137253,0.058823529411764705,0.45098039215686275
La Gomera,20,0.2188679245283019,0.045283018867924525,0.7358490566037735
La Gomera,21,0.06666666666666667,0.4666666666666667,0.4666666666666667
La Gomera,22,0.0,0.3263888888888889,0.6736111111111112
La Gomera,23,0.9852941176470589,0.0,0.014705882352941176
La Gomera,24,0.05063291139240506,0.012658227848101266,0.9367088607594937
La Gomera,25,0.0,0.06896551724137931,0.9310344827586207
La Gomera,26,0.021739130434782608,0.1956521739130435,0.782608695652174
La Gomera,27,0.15,0.3,0.55
La Gomera,28,0.012987012987012988,0.11688311688311688,0.8701298701298701
La Gomera,29,0.0,0.2571428571428571,0.7428571428571429
La Gomera,30,0.030303030303030304,0.0,0.9696969696969697
La Gomera,31,0.0,0.08163265306122448,0.9183673469387755
La Gomera,32,0.0,0.08571428571428572,0.9142857142857143
La Gomera,33,0.34146341463414637,0.17073170731707318,0.4878048780487805
La Gomera,34,0.011627906976744186,0.005813953488372093,0.9825581395348837
La Gomera,35,0.20987654320987653,0.037037037037037035,0.7530864197530864
La Gomera,36,0.038834951456310676,0.02912621359223301,0.9320388349514563
La Gomera,37,0.019230769230769232,0.19230769230769232,0.7884615384615384
La Gomera,38,0.04411764705882353,0.17647058823529413,0.7794117647058824
La Gomera,39,0.5964912280701754,0.07017543859649122,0.3333333333333333
La Gomera,40,0.0,0.16129032258064516,0.8387096774193549
La Gomera,41,0.09210526315789473,0.7236842105263158,0.18421052631578946
La Gomera,42,0.029411764705882353,0.14705882352941177,0.8235294117647058
La Gomera,43,0.4772727272727273,0.06818181818181818,0.45454545454545453
La Gomera,44,0.11956521739130435,0.1956521739130435,0.6847826086956522
La Palma,0,0.0,0.017241379310344827,0.9827586206896551
La Palma,1,0.125,0.8,0.075
La Palma,2,0.16666666666666666,0.6333333333333333,0.2
La Palma,3,0.10869565217391304,0.3695652173913043,0.5217391304347826
La Palma,4,0.17307692307692307,0.019230769230769232,0.8076923076923077
La Palma,5,0.3111111111111111,0.0,0.6888888888888889
La Palma,6,0.025,0.75,0.225
La Palma,7,0.11320754716981132,0.33962264150943394,0.5471698113207547
La Palma,8,0.0,0.14705882352941177,0.8529411764705882
La Palma,9,0.16279069767441862,0.2558139534883721,0.5813953488372093
La Palma,10,0.6176470588235294,0.08823529411764706,0.29411764705882354
La Palma,11,0.09836065573770492,0.4262295081967213,0.47540983606557374
La Palma,12,0.21052631578947367,0.05263157894736842,0.7368421052631579
La Palma,13,0.0,0.18181818181818182,0.8181818181818182
La Palma,14,0.044444444444444446,0.4222222222222222,0.5333333333333333
La Palma,15,0.08196721311475409,0.5901639344262295,0.32786885245901637
La Palma,16,0.1111111111111111,0.14814814814814814,0.7407407407407407
La Palma,17,0.07894736842105263,0.18421052631578946,0.7368421052631579
La Palma,18,0.00975609756097561,0.43902439024390244,0.551219512195122
La Palma,19,0.07142857142857142,0.30357142857142855,0.625
La Palma,20,0.08823529411764706,0.029411764705882353,0.8823529411764706
La Palma,21,0.0,0.0,1.0
La Palma,22,0.0,0.0,1.0
La Palma,23,0.0,0.0,1.0
La Palma,24,0.11801242236024845,0.2670807453416149,0.6149068322981367
La Palma,25,0.05555555555555555,0.0,0.9444444444444444
La Palma,26,0.06,0.02,0.92
La Palma,27,0.07253886010362694,0.02072538860103627,0.9067357512953368
La Palma,28,0.1509433962264151,0.03773584905660377,0.8113207547169812
La Palma,29,0.1643835616438356,0.1506849315068493,0.684931506849315
La Palma,30,0.0,0.0,1.0
La Palma,31,0.0,0.0,1.0
La Palma,32,0.0,0.28125,0.71875
La Palma,33,0.0,0.0,1.0
La Palma,34,0.0,0.0,1.0
La Palma,35,0.0,0.0,1.0
La Palma,36,0.0,0.0,1.0
La Palma,37,0.0,0.13953488372093023,0.8604651162790697
La Palma,38,0.07692307692307693,0.3076923076923077,0.6153846153846154
La Palma,39,0.022727272727272728,0.2727272727272727,0.7045454545454546
La Palma,40,0.0,0.0,1.0
La Palma,41,0.06896551724137931,0.0,0.9310344827586207
La Palma,42,0.08333333333333333,0.4861111111111111,0.4305555555555556
La Palma,43,0.010526315789473684,0.09473684210526316,0.8947368421052632
La Palma,44,0.25925925925925924,0.48148148148148145,0.25925925925925924
La Palma,45,0.029411764705882353,0.17647058823529413,0.7941176470588235
La Palma,46,0.0,0.4909090909090909,0.509090909090909
La Palma,47,0.23809523809523808,0.0,0.7619047619047619
La Palma,48,0.08333333333333333,0.3055555555555556,0.6111111111111112
La Palma,49,0.036585365853658534,0.45121951219512196,0.5121951219512195
La Palma,50,0.0,0.0,1.0
La Palma,51,0.03571428571428571,0.3392857142857143,0.625
La Palma,52,0.0,0.0,1.0
La Palma,53,0.0,0.1951219512195122,0.8048780487804879
La Palma,54,0.03508771929824561,0.0,0.9649122807017544
La Palma,55,0.08333333333333333,0.125,0.7916666666666666
La Palma,56,0.0035460992907801418,0.0,0.9964539007092199
La Palma,57,0.0,0.0,1.0
La Palma,58,0.0,0.0,1.0
La Palma,59,0.08955223880597014,0.16417910447761194,0.746268656716418
La Palma,60,0.0125,0.025,0.9625
La Palma,61,0.013888888888888888,0.20833333333333334,0.7777777777777778
La Palma,62,0.0,0.07042253521126761,0.9295774647887324
La Palma,63,0.0,0.0,1.0
La Palma,64,0.0,1.0,0.0
La Palma,65,0.02564102564102564,0.0,0.9743589743589743
La Palma,66,0.014184397163120567,0.0070921985815602835,0.9787234042553191
La Palma,67,0.0,0.0,1.0
La Palma,68,0.03,0.0,0.97
La Palma,69,0.0,0.0,1.0
La Palma,70,0.0,0.0,1.0
La Palma,71,0.0,0.0,1.0
La Palma,72,0.0,0.0,1.0
La Palma,73,0.03333333333333333,0.25555555555555554,0.7111111111111111
La Palma,74,0.0,0.03125,0.96875
La Palma,75,0.1282051282051282,0.05128205128205128,0.8205128205128205
La Palma,76,0.0,0.08108108108108109,0.918918918918919
La Palma,77,0.0,0.45161290322580644,0.5483870967741935
La Palma,78,0.0,0.11842105263157894,0.881578947368421
La Palma,79,0.0,0.0,1.0
La Palma,80,0.0,0.0,1.0
La Palma,81,0.0,0.02,0.98
La Palma,82,0.0,0.0,1.0
La Palma,83,0.0,0.025,0.975
La Palma,84,0.08333333333333333,0.17708333333333334,0.7395833333333334
La Palma,85,0.007518796992481203,0.0,0.9924812030075187
La Palma,86,0.0,0.0,1.0
La Palma,87,0.0,0.0,1.0
La Palma,88,0.02,0.0,0.98
La Palma,89,0.0,0.0,1.0
La Palma,90,0.0,0.22,0.78
La Palma,91,0.0,0.0,1.0
La Palma,92,0.0,0.0,1.0
La Palma,93,0.0,0.0,1.0
La Palma,94,0.02127659574468085,0.0851063829787234,0.8936170212765957
La Palma,95,0.0,0.0,1.0
La Palma,96,0.0,0.0,1.0
La Palma,97,0.0,0.0,1.0
La Palma,98,0.0,0.0,1.0
La Palma,99,0.09615384615384616,0.0,0.9038461538461539
La Palma,100,0.0,0.0,1.0
La Palma,101,0.0,0.02564102564102564,0.9743589743589743
La Palma,102,0.0,0.0,1.0
La Palma,103,0.0,0.0,1.0
La Palma,104,0.024,0.28,0.696
La Palma,105,0.0,0.0,1.0
La Palma,106,0.26785714285714285,0.125,0.6071428571428571
La Palma,107,0.0,0.0,1.0
La Palma,108,0.0,0.010752688172043012,0.989247311827957
La Palma,109,0.05925925925925926,0.16296296296296298,0.7777777777777778
La Palma,110,0.0,0.0,1.0
La Palma,111,0.0,0.08571428571428572,0.9142857142857143
La Palma,112,0.034782608695652174,0.13043478260869565,0.8347826086956521
Lanzarote,0,0.15384615384615385,0.5769230769230769,0.2692307692307692
Lanzarote,1,0.12658227848101267,0.5822784810126582,0.2911392405063291
Lanzarote,2,0.4878048780487805,0.4146341463414634,0.0975609756097561
Lanzarote,3,0.0,0.7333333333333333,0.26666666666666666
Lanzarote,4,0.047619047619047616,0.30952380952380953,0.6428571428571429
Lanzarote,5,0.1891891891891892,0.5945945945945946,0.21621621621621623
Lanzarote,6,0.037037037037037035,0.8518518518518519,0.1111111111111111
Lanzarote,7,0.011904761904761904,0.9761904761904762,0.011904761904761904
Lanzarote,8,0.1048951048951049,0.7272727272727273,0.16783216783216784
Lanzarote,9,0.01639344262295082,0.06557377049180328,0.9180327868852459
Lanzarote,10,0.0,0.030303030303030304,0.9696969696969697
Lanzarote,11,0.05747126436781609,0.11494252873563218,0.8275862068965517
Lanzarote,12,0.5492957746478874,0.0,0.4507042253521127
Lanzarote,13,0.17647058823529413,0.17647058823529413,0.6470588235294118
Lanzarote,14,0.3888888888888889,0.2777777777777778,0.3333333333333333
Lanzarote,15,0.11538461538461539,0.8461538461538461,0.038461538461538464
Lanzarote,16,0.020202020202020204,0.10101010101010101,0.8787878787878788
Lanzarote,17,1.0,0.0,0.0
Lanzarote,18,0.140625,0.03125,0.828125
Lanzarote,19,0.0,0.6896551724137931,0.3103448275862069
Lanzarote,20,0.30434782608695654,0.6608695652173913,0.034782608695652174
Lanzarote,21,0.0,0.6296296296296297,0.37037037037037035
Lanzarote,22,0.0,0.6911764705882353,0.3088235294117647
Lanzarote,23,0.05714285714285714,0.9428571428571428,0.0
Lanzarote,24,0.0,0.0,1.0
Lanzarote,25,0.0,1.0,0.0
Lanzarote,26,0.0,1.0,0.0
Lanzarote,27,0.08571428571428572,0.5142857142857142,0.4
Lanzarote,28,0.0,1.0,0.0
Lanzarote,29,0.0,0.5882352941176471,0.4117647058823529
Lanzarote,30,0.07692307692307693,0.7307692307692307,0.19230769230769232
Lanzarote,31,0.058004640371229696,0.20185614849187936,0.740139211136891
Lanzarote,32,0.0,0.0,1.0
Lanzarote,33,0.0,0.0,1.0
Lanzarote,34,0.0,0.0,1.0
Lanzarote,35,0.0,0.0,1.0
Lanzarote,36,0.0,0.46153846153846156,0.5384615384615384
Lanzarote,37,0.10071942446043165,0.28776978417266186,0.6115107913669064
Lanzarote,38,0.10227272727272728,0.375,0.5227272727272727
Lanzarote,39,0.0,0.05263157894736842,0.9473684210526315
Lanzarote,40,0.0,1.0,0.0
Lanzarote,41,0.9705882352941176,0.029411764705882353,0.0
Lanzarote,42,0.11428571428571428,0.7714285714285715,0.11428571428571428
Lanzarote,43,0.05714285714285714,0.45714285714285713,0.4857142857142857
Lanzarote,44,0.0375,0.8125,0.15
Lanzarote,45,0.10471204188481675,0.6387434554973822,0.25654450261780104
Lanzarote,46,0.27586206896551724,0.5862068965517241,0.13793103448275862
Lanzarote,47,1.0,0.0,0.0
Lanzarote,48,0.022222222222222223,0.13333333333333333,0.8444444444444444
Lanzarote,49,0.07526881720430108,0.6236559139784946,0.3010752688172043
Lanzarote,50,0.07407407407407407,0.7407407407407407,0.18518518518518517
Lanzarote,51,0.0,1.0,0.0
Lanzarote,52,0.5714285714285714,0.42857142857142855,0.0
Lanzarote,53,0.02926829268292683,0.12682926829268293,0.8439024390243902
Lanzarote,54,0.0,0.0,1.0
Lanzarote,55,0.0,0.6,0.4
Lanzarote,56,0.21428571428571427,0.7619047619047619,0.023809523809523808
Lanzarote,57,0.9722222222222222,0.0,0.027777777777777776
Lanzarote,58,0.11864406779661017,0.711864406779661,0.1694915254237288
Lanzarote,59,0.16304347826086957,0.3804347826086957,0.45652173913043476
Lanzarote,60,0.4090909090909091,0.022727272727272728,0.5681818181818182
Lanzarote,61,0.0,1.0,0.0
Lanzarote,62,0.06451612903225806,0.41935483870967744,0.5161290322580645
Lanzarote,63,0.0,1.0,0.0
Lanzarote,64,0.03225806451612903,0.9032258064516129,0.06451612903225806
Lanzarote,65,0.0,1.0,0.0
Lanzarote,66,1.0,0.0,0.0
Lanzarote,67,1.0,0.0,0.0
Lanzarote,68,0.0,1.0,0.0
Lanzarote,69,0.0,0.02702702702702703,0.972972972972973
Lanzarote,70,0.0,1.0,0.0
Lanzarote,71,0.0,1.0,0.0
Lanzarote,72,0.0,1.0,0.0
Lanzarote,73,0.0,1.0,0.0
Lanzarote,74,0.0,0.3103448275862069,0.6896551724137931
Lanzarote,75,0.16,0.48,0.36
Lanzarote,76,0.011363636363636364,0.375,0.6136363636363636
Lanzarote,77,0.5256410256410257,0.14102564102564102,0.3333333333333333
Lanzarote,78,0.1746031746031746,0.07936507936507936,0.746031746031746
Lanzarote,79,0.038461538461538464,0.6923076923076923,0.2692307692307692
Lanzarote,80,0.07317073170731707,0.5853658536585366,0.34146341463414637
Lanzarote,81,0.0,1.0,0.0
Lanzarote,82,0.06557377049180328,0.32786885245901637,0.6065573770491803
Lanzarote,83,0.0975609756097561,0.6341463414634146,0.2682926829268293
Lanzarote,84,0.02564102564102564,0.5384615384615384,0.4358974358974359
Lanzarote,85,0.0,1.0,0.0
Lanzarote,86,0.0,0.0,1.0
Lanzarote,87,0.012738853503184714,0.0,0.9872611464968153
Lanzarote,88,0.26865671641791045,0.5970149253731343,0.13432835820895522
Lanzarote,89,0.1839080459770115,0.8045977011494253,0.011494252873563218
Lanzarote,90,0.0,1.0,0.0
Lanzarote,91,0.32,0.16,0.52
Lanzarote,92,0.17777777777777778,0.6,0.2222222222222222
Lanzarote,93,0.014492753623188406,0.927536231884058,0.057971014492753624
Lanzarote,94,0.0,0.03571428571428571,0.9642857142857143
Lanzarote,95,0.4418604651162791,0.37209302325581395,0.18604651162790697
Lanzarote,96,0.11320754716981132,0.8113207547169812,0.07547169811320754
Lanzarote,97,0.0,1.0,0.0
Lanzarote,98,0.0,1.0,0.0
Lanzarote,99,0.0,0.7272727272727273,0.2727272727272727
Lanzarote,100,0.0625,0.09375,0.84375
Lanzarote,101,0.5,0.5,0.0
Lanzarote,102,0.0,0.5925925925925926,0.4074074074074074
Lanzarote,103,0.0,1.0,0.0
Lanzarote,104,0.046153846153846156,0.8769230769230769,0.07692307692307693
Lanzarote,105,0.0,1.0,0.0
Lanzarote,106,0.0,1.0,0.0
Lanzarote,107,0.3157894736842105,0.0,0.6842105263157895
Lanzarote,108,0.12,0.0,0.88
Lanzarote,109,0.027777777777777776,0.9444444444444444,0.027777777777777776
Lanzarote,110,0.008064516129032258,0.9758064516129032,0.016129032258064516
Lanzarote,111,0.0,0.9482758620689655,0.05172413793103448
Lanzarote,112,0.4883720930232558,0.023255813953488372,0.4883720930232558
Lanzarote,113,0.0,0.8536585365853658,0.14634146341463414
Lanzarote,114,0.1276595744680851,0.2553191489361702,0.6170212765957447
Lanzarote,115,0.0,1.0,0.0
Lanzarote,116,0.0,0.0,1.0
Lanzarote,117,0.0,0.0,1.0
Lanzarote,118,0.0,0.0,1.0
Lanzarote,119,0.14342629482071714,0.549800796812749,0.30677290836653387
Lanzarote,120,0.0,0.0,1.0
Lanzarote,121,0.012738853503184714,0.08917197452229299,0.8980891719745223
Lanzarote,122,0.10714285714285714,0.5357142857142857,0.35714285714285715
Lanzarote,123,0.2777777777777778,0.08333333333333333,0.6388888888888888
Lanzarote,124,0.12,0.36,0.52
Lanzarote,125,0.1095890410958904,0.410958904109589,0.4794520547945205
Lanzarote,126,0.10526315789473684,0.35964912280701755,0.5350877192982456
Lanzarote,127,0.0,0.0,1.0
Lanzarote,128,0.3484848484848485,0.3939393939393939,0.25757575757575757
Lanzarote,129,0.06779661016949153,0.9322033898305084,0.0
Lanzarote,130,0.06956521739130435,0.5,0.43043478260869567
Lanzarote,131,0.010638297872340425,0.09574468085106383,0.8936170212765957
Lanzarote,132,0.1206896551724138,0.5862068965517241,0.29310344827586204
Lanzarote,133,0.12,0.68,0.2
Lanzarote,134,0.1565217391304348,0.8260869565217391,0.017391304347826087
Lanzarote,135,0.0,1.0,0.0
Lanzarote,136,0.0,1.0,0.0
Lanzarote,137,0.0,1.0,0.0
Lanzarote,138,0.0945945945945946,0.5405405405405406,0.36486486486486486
Lanzarote,139,0.1111111111111111,0.2222222222222222,0.6666666666666666
Lanzarote,140,0.0,0.9104477611940298,0.08955223880597014
Lanzarote,141,0.0851063829787234,0.723404255319149,0.19148936170212766
Lanzarote,142,0.0,1.0,0.0
Lanzarote,143,0.15637860082304528,0.6090534979423868,0.2345679012345679
Lanzarote,144,0.0,0.08791208791208792,0.9120879120879121
Lanzarote,145,0.0,1.0,0.0
Lanzarote,146,0.0,1.0,0.0
Lanzarote,147,0.0,0.24444444444444444,0.7555555555555555
Lanzarote,148,0.018518518518518517,0.2777777777777778,0.7037037037037037
Lanzarote,149,0.0625,0.5,0.4375
Lanzarote,150,0.09655172413793103,0.5172413793103449,0.38620689655172413
Lanzarote,151,0.03333333333333333,0.9666666666666667,0.0
Lanzarote,152,0.1310344827586207,0.5310344827586206,0.33793103448275863
Lanzarote,153,0.10144927536231885,0.782608695652174,0.11594202898550725
Lanzarote,154,0.11428571428571428,0.3142857142857143,0.5714285714285714
Lanzarote,155,0.1945945945945946,0.35135135135135137,0.4540540540540541
Lanzarote,156,0.2619047619047619,0.23809523809523808,0.5
Lanzarote,157,0.1206896551724138,0.7586206896551724,0.1206896551724138
Lanzarote,158,0.013888888888888888,0.18518518518518517,0.8009259259259259
Lanzarote,159,0.2571428571428571,0.2857142857142857,0.45714285714285713
Lanzarote,160,0.022222222222222223,0.9333333333333333,0.044444444444444446
Lanzarote,161,0.18072289156626506,0.26506024096385544,0.5542168674698795
Lanzarote,162,0.06,0.28,0.66
Lanzarote,163,0.0,0.0,1.0
Lanzarote,164,0.0,0.0,1.0
Lanzarote,165,0.10810810810810811,0.5945945945945946,0.2972972972972973
Lanzarote,166,0.037037037037037035,0.1111111111111111,0.8518518518518519
Lanzarote,167,0.0,0.3448275862068966,0.6551724137931034
Lanzarote,168,0.13157894736842105,0.0,0.868421052631579
Lanzarote,169,0.0196078431372549,0.9607843137254902,0.0196078431372549
Lanzarote,170,0.05172413793103448,0.5172413793103449,0.43103448275862066
Lanzarote,171,0.0,0.14285714285714285,0.8571428571428571
Lanzarote,172,0.0,0.96875,0.03125
Lanzarote,173,0.0,1.0,0.0
Lanzarote,174,0.0,1.0,0.0
Lanzarote,175,0.0,0.0,1.0
Lanzarote,176,0.037037037037037035,0.4074074074074074,0.5555555555555556
Lanzarote,177,0.05405405405405406,0.32432432432432434,0.6216216216216216
Lanzarote,178,0.0,0.0,1.0
Lanzarote,179,0.14814814814814814,0.7407407407407407,0.1111111111111111
Lanzarote,180,0.0,0.0,1.0
Lanzarote,181,0.08823529411764706,0.3235294117647059,0.5882352941176471
Lanzarote,182,0.018518518518518517,0.5925925925925926,0.3888888888888889
Lanzarote,183,0.046511627906976744,0.3023255813953488,0.6511627906976745
Lanzarote,184,0.05263157894736842,0.4473684210526316,0.5
